##res/people.png
img 1
pt (0,0)
dim (16,16)
name [[man_s]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,11)
pt (12,14)
pt (11,15)
pt (4,15)
pt (3,14)
pt (1,11)
pt (1,9)
endcollision
endimg
img 2
pt (16,0)
dim (16,16)
name [[2]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,10)
pt (12,15)
pt (9,15)
pt (4,14)
pt (1,11)
pt (1,9)
endcollision
endimg
img 3
pt (32,0)
dim (16,16)
name [[3]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,11)
pt (12,14)
pt (11,15)
pt (4,15)
pt (3,14)
pt (1,11)
pt (1,9)
endcollision
endimg
img 4
pt (48,0)
dim (16,16)
name [[4]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,11)
pt (11,14)
pt (6,15)
pt (3,15)
pt (1,10)
pt (1,9)
endcollision
endimg
img 5
pt (64,0)
dim (16,16)
name [[man_n]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,10)
pt (12,14)
pt (11,15)
pt (4,15)
pt (3,14)
pt (1,10)
pt (1,9)
endcollision
endimg
img 6
pt (80,0)
dim (16,16)
name [[6]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,11)
pt (11,14)
pt (6,15)
pt (3,15)
pt (1,10)
pt (1,9)
endcollision
endimg
img 7
pt (96,0)
dim (16,16)
name [[7]]
anchor
pt (8,10)
hooks
0 hooks
endhooks
collision
pt (1,9)
pt (2,2)
pt (4,0)
pt (11,0)
pt (13,2)
pt (14,9)
pt (14,10)
pt (12,14)
pt (11,15)
pt (4,15)
pt (3,14)
pt (1,10)
pt (1,9)
endcollision
endimg
img 8
pt (112,0)
dim (16,16)
name [[8]]
anchor
